file_ID,Class
Wind-60,Wind
Wind-61,Wind
Wind-62,Wind
Wind-63,Wind
Wind-64,Wind
Wind-65,Wind
Wind-66,Wind
Wind-67,Wind
Wind-68,Wind
Wind-69,Wind
Wind-70,Wind
Wind-71,Wind
Wind-72,Wind
W3,Wind
W4,Wind
CF1,Chaffinch
CF2,Chaffinch
CF3,Chaffinch
CF4,Chaffinch
CF5,Chaffinch
CF6,Chaffinch
CF7,Chaffinch
CF8,Chaffinch
CF9,Chaffinch
CF10,Chaffinch
